"distribucion";"n";"delta";"metodo";"varianza";"tasa";"prob_elegir_t"
1;10;0;"t_test";1;0,049;0,906
1;10;0;"wilcoxon";1;0,0448;0,906
1;10;0;"perverso";1;0,0504;0,906
1;10;0;"t_test";4;0,0494;0,9027
1;10;0;"wilcoxon";4;0,0503;0,9027
1;10;0;"perverso";4;0,0523;0,9027
1;10;0;"t_test";16;0,0534;0,9042
1;10;0;"wilcoxon";16;0,0676;0,9042
1;10;0;"perverso";16;0,0586;0,9042
1;10;0,2;"t_test";1;0,0701;0,9021
1;10;0,2;"wilcoxon";1;0,0624;0,9021
1;10;0,2;"perverso";1;0,0716;0,9021
1;10;0,2;"t_test";4;0,057;0,9025
1;10;0,2;"wilcoxon";4;0,0582;0,9025
1;10;0,2;"perverso";4;0,0602;0,9025
1;10;0,2;"t_test";16;0,0549;0,907
1;10;0,2;"wilcoxon";16;0,0714;0,907
1;10;0,2;"perverso";16;0,0604;0,907
1;10;0,5;"t_test";1;0,1843;0,9038
1;10;0,5;"wilcoxon";1;0,1647;0,9038
1;10;0,5;"perverso";1;0,1854;0,9038
1;10;0,5;"t_test";4;0,1026;0,9049
1;10;0,5;"wilcoxon";4;0,1003;0,9049
1;10;0,5;"perverso";4;0,1067;0,9049
1;10;0,5;"t_test";16;0,0671;0,9069
1;10;0,5;"wilcoxon";16;0,0817;0,9069
1;10;0,5;"perverso";16;0,0714;0,9069
1;20;0;"t_test";1;0,0468;0,8982
1;20;0;"wilcoxon";1;0,0479;0,8982
1;20;0;"perverso";1;0,0488;0,8982
1;20;0;"t_test";4;0,0521;0,8985
1;20;0;"wilcoxon";4;0,0589;0,8985
1;20;0;"perverso";4;0,0558;0,8985
1;20;0;"t_test";16;0,0501;0,9011
1;20;0;"wilcoxon";16;0,0731;0,9011
1;20;0;"perverso";16;0,0579;0,9011
1;20;0,2;"t_test";1;0,0971;0,9029
1;20;0,2;"wilcoxon";1;0,0953;0,9029
1;20;0,2;"perverso";1;0,0988;0,9029
1;20;0,2;"t_test";4;0,0681;0,9094
1;20;0,2;"wilcoxon";4;0,0763;0,9094
1;20;0,2;"perverso";4;0,0718;0,9094
1;20;0,2;"t_test";16;0,0576;0,9005
1;20;0,2;"wilcoxon";16;0,0799;0,9005
1;20;0,2;"perverso";16;0,0653;0,9005
1;20;0,5;"t_test";1;0,3402;0,9039
1;20;0,5;"wilcoxon";1;0,3221;0,9039
1;20;0,5;"perverso";1;0,3408;0,9039
1;20;0,5;"t_test";4;0,162;0,9015
1;20;0,5;"wilcoxon";4;0,1657;0,9015
1;20;0,5;"perverso";4;0,1666;0,9015
1;20;0,5;"t_test";16;0,0853;0,9013
1;20;0,5;"wilcoxon";16;0,1089;0,9013
1;20;0,5;"perverso";16;0,0925;0,9013
1;50;0;"t_test";1;0,049;0,9002
1;50;0;"wilcoxon";1;0,0477;0,9002
1;50;0;"perverso";1;0,0494;0,9002
1;50;0;"t_test";4;0,0493;0,8974
1;50;0;"wilcoxon";4;0,0559;0,8974
1;50;0;"perverso";4;0,0533;0,8974
1;50;0;"t_test";16;0,0503;0,9003
1;50;0;"wilcoxon";16;0,0793;0,9003
1;50;0;"perverso";16;0,0578;0,9003
1;50;0,2;"t_test";1;0,1627;0,9024
1;50;0,2;"wilcoxon";1;0,1601;0,9024
1;50;0,2;"perverso";1;0,1635;0,9024
1;50;0,2;"t_test";4;0,096;0,9037
1;50;0,2;"wilcoxon";4;0,1034;0,9037
1;50;0,2;"perverso";4;0,0987;0,9037
1;50;0,2;"t_test";16;0,0618;0,9017
1;50;0,2;"wilcoxon";16;0,0879;0,9017
1;50;0,2;"perverso";16;0,0671;0,9017
1;50;0,5;"t_test";1;0,7003;0,9069
1;50;0,5;"wilcoxon";1;0,6801;0,9069
1;50;0,5;"perverso";1;0,7003;0,9069
1;50;0,5;"t_test";4;0,3483;0,905
1;50;0,5;"wilcoxon";4;0,338;0,905
1;50;0,5;"perverso";4;0,3504;0,905
1;50;0,5;"t_test";16;0,1359;0,9062
1;50;0,5;"wilcoxon";16;0,1597;0,9062
1;50;0,5;"perverso";16;0,1408;0,9062
1;100;0;"t_test";1;0,0506;0,8974
1;100;0;"wilcoxon";1;0,0504;0,8974
1;100;0;"perverso";1;0,0531;0,8974
1;100;0;"t_test";4;0,0529;0,905
1;100;0;"wilcoxon";4;0,0607;0,905
1;100;0;"perverso";4;0,0567;0,905
1;100;0;"t_test";16;0,0509;0,906
1;100;0;"wilcoxon";16;0,0766;0,906
1;100;0;"perverso";16;0,0566;0,906
1;100;0,2;"t_test";1;0,2966;0,9027
1;100;0,2;"wilcoxon";1;0,2832;0,9027
1;100;0,2;"perverso";1;0,2969;0,9027
1;100;0,2;"t_test";4;0,15;0,9001
1;100;0,2;"wilcoxon";4;0,1541;0,9001
1;100;0,2;"perverso";4;0,1543;0,9001
1;100;0,2;"t_test";16;0,0721;0,9008
1;100;0,2;"wilcoxon";16;0,1018;0,9008
1;100;0,2;"perverso";16;0,0791;0,9008
1;100;0,5;"t_test";1;0,9394;0,9002
1;100;0,5;"wilcoxon";1;0,9287;0,9002
1;100;0,5;"perverso";1;0,9372;0,9002
1;100;0,5;"t_test";4;0,6027;0,9013
1;100;0,5;"wilcoxon";4;0,5747;0,9013
1;100;0,5;"perverso";4;0,6004;0,9013
1;100;0,5;"t_test";16;0,2292;0,9095
1;100;0,5;"wilcoxon";16;0,2454;0,9095
1;100;0,5;"perverso";16;0,2336;0,9095
2;10;0;"t_test";1;0,0362;0,3101
2;10;0;"wilcoxon";1;0,0402;0,3101
2;10;0;"perverso";1;0,0456;0,3101
2;10;0;"t_test";4;0,0709;0,3123
2;10;0;"wilcoxon";4;0,1166;0,3123
2;10;0;"perverso";4;0,1179;0,3123
2;10;0;"t_test";16;0,0946;0,3093
2;10;0;"wilcoxon";16;0,1733;0,3093
2;10;0;"perverso";16;0,169;0,3093
2;10;0,2;"t_test";1;0,0626;0,3055
2;10;0,2;"wilcoxon";1;0,0856;0,3055
2;10;0,2;"perverso";1;0,092;0,3055
2;10;0,2;"t_test";4;0,044;0,3126
2;10;0,2;"wilcoxon";4;0,0691;0,3126
2;10;0,2;"perverso";4;0,0732;0,3126
2;10;0,2;"t_test";16;0,0761;0,3047
2;10;0,2;"wilcoxon";16;0,1427;0,3047
2;10;0,2;"perverso";16;0,1406;0,3047
2;10;0,5;"t_test";1;0,2187;0,3018
2;10;0,5;"wilcoxon";1;0,3068;0,3018
2;10;0,5;"perverso";1;0,3125;0,3018
2;10;0,5;"t_test";4;0,0517;0,3143
2;10;0,5;"wilcoxon";4;0,0498;0,3143
2;10;0,5;"perverso";4;0,062;0,3143
2;10;0,5;"t_test";16;0,0579;0,307
2;10;0,5;"wilcoxon";16;0,1017;0,307
2;10;0,5;"perverso";16;0,1022;0,307
2;20;0;"t_test";1;0,044;0,0253
2;20;0;"wilcoxon";1;0,0451;0,0253
2;20;0;"perverso";1;0,0466;0,0253
2;20;0;"t_test";4;0,0644;0,0249
2;20;0;"wilcoxon";4;0,1903;0,0249
2;20;0;"perverso";4;0,1903;0,0249
2;20;0;"t_test";16;0,075;0,0277
2;20;0;"wilcoxon";16;0,2817;0,0277
2;20;0;"perverso";16;0,2814;0,0277
2;20;0,2;"t_test";1;0,0975;0,0269
2;20;0,2;"wilcoxon";1;0,1646;0,0269
2;20;0,2;"perverso";1;0,1655;0,0269
2;20;0,2;"t_test";4;0,0492;0,031
2;20;0,2;"wilcoxon";4;0,1022;0,031
2;20;0,2;"perverso";4;0,1037;0,031
2;20;0,2;"t_test";16;0,0607;0,0318
2;20;0,2;"wilcoxon";16;0,2225;0,0318
2;20;0,2;"perverso";16;0,2234;0,0318
2;20;0,5;"t_test";1;0,3769;0,0268
2;20;0,5;"wilcoxon";1;0,5803;0,0268
2;20;0,5;"perverso";1;0,5801;0,0268
2;20;0,5;"t_test";4;0,1176;0,0233
2;20;0,5;"wilcoxon";4;0,0633;0,0233
2;20;0,5;"perverso";4;0,0668;0,0233
2;20;0,5;"t_test";16;0,0529;0,0264
2;20;0,5;"wilcoxon";16;0,1521;0,0264
2;20;0,5;"perverso";16;0,153;0,0264
2;50;0;"t_test";1;0,0478;0
2;50;0;"wilcoxon";1;0,0482;0
2;50;0;"perverso";1;0,0482;0
2;50;0;"t_test";4;0,0535;0
2;50;0;"wilcoxon";4;0,393;0
2;50;0;"perverso";4;0,393;0
2;50;0;"t_test";16;0,0634;0
2;50;0;"wilcoxon";16;0,5544;0
2;50;0;"perverso";16;0,5544;0
2;50;0,2;"t_test";1;0,1766;0
2;50;0,2;"wilcoxon";1;0,3449;0
2;50;0,2;"perverso";1;0,3449;0
2;50;0,2;"t_test";4;0,0762;0
2;50;0,2;"wilcoxon";4;0,1631;0
2;50;0,2;"perverso";4;0,1631;0
2;50;0,2;"t_test";16;0,0502;0
2;50;0,2;"wilcoxon";16;0,4364;0
2;50;0,2;"perverso";16;0,4364;0
2;50;0,5;"t_test";1;0,7009;0
2;50;0,5;"wilcoxon";1;0,9374;0
2;50;0,5;"perverso";1;0,9374;0
2;50;0,5;"t_test";4;0,3221;0
2;50;0,5;"wilcoxon";4;0,071;0
2;50;0,5;"perverso";4;0,071;0
2;50;0,5;"t_test";16;0,0947;0
2;50;0,5;"wilcoxon";16;0,2592;0
2;50;0,5;"perverso";16;0,2592;0
2;100;0;"t_test";1;0,0495;0
2;100;0;"wilcoxon";1;0,0522;0
2;100;0;"perverso";1;0,0522;0
2;100;0;"t_test";4;0,0536;0
2;100;0;"wilcoxon";4;0,6469;0
2;100;0;"perverso";4;0,6469;0
2;100;0;"t_test";16;0,0533;0
2;100;0;"wilcoxon";16;0,8246;0
2;100;0;"perverso";16;0,8246;0
2;100;0,2;"t_test";1;0,3024;0
2;100;0,2;"wilcoxon";1;0,6078;0
2;100;0,2;"perverso";1;0,6078;0
2;100;0,2;"t_test";4;0,1226;0
2;100;0,2;"wilcoxon";4;0,2605;0
2;100;0,2;"perverso";4;0,2605;0
2;100;0,2;"t_test";16;0,0616;0
2;100;0,2;"wilcoxon";16;0,6889;0
2;100;0,2;"perverso";16;0,6889;0
2;100;0,5;"t_test";1;0,9345;0
2;100;0,5;"wilcoxon";1;0,999;0
2;100;0,5;"perverso";1;0,999;0
2;100;0,5;"t_test";4;0,6202;0
2;100;0,5;"wilcoxon";4;0,0819;0
2;100;0,5;"perverso";4;0,0819;0
2;100;0,5;"t_test";16;0,187;0
2;100;0,5;"wilcoxon";16;0,4307;0
2;100;0,5;"perverso";16;0,4307;0
3;10;0;"t_test";1;0,0411;0,6634
3;10;0;"wilcoxon";1;0,045;0,6634
3;10;0;"perverso";1;0,0469;0,6634
3;10;0;"t_test";4;0,0447;0,653
3;10;0;"wilcoxon";4;0,0514;0,653
3;10;0;"perverso";4;0,0509;0,653
3;10;0;"t_test";16;0,0413;0,6606
3;10;0;"wilcoxon";16;0,0646;0,6606
3;10;0;"perverso";16;0,0554;0,6606
3;10;0,2;"t_test";1;0,0723;0,6635
3;10;0,2;"wilcoxon";1;0,0785;0,6635
3;10;0,2;"perverso";1;0,0823;0,6635
3;10;0,2;"t_test";4;0,0518;0,6506
3;10;0,2;"wilcoxon";4;0,0624;0,6506
3;10;0,2;"perverso";4;0,0628;0,6506
3;10;0,2;"t_test";16;0,0484;0,6571
3;10;0,2;"wilcoxon";16;0,0695;0,6571
3;10;0,2;"perverso";16;0,0624;0,6571
3;10;0,5;"t_test";1;0,2395;0,6585
3;10;0,5;"wilcoxon";1;0,2696;0,6585
3;10;0,5;"perverso";1;0,2734;0,6585
3;10;0,5;"t_test";4;0,1273;0,6581
3;10;0,5;"wilcoxon";4;0,1524;0,6581
3;10;0,5;"perverso";4;0,147;0,6581
3;10;0,5;"t_test";16;0,0617;0,6569
3;10;0,5;"wilcoxon";16;0,0942;0,6569
3;10;0,5;"perverso";16;0,0811;0,6569
3;20;0;"t_test";1;0,0448;0,4415
3;20;0;"wilcoxon";1;0,0459;0,4415
3;20;0;"perverso";1;0,0472;0,4415
3;20;0;"t_test";4;0,0454;0,4384
3;20;0;"wilcoxon";4;0,0546;0,4384
3;20;0;"perverso";4;0,0544;0,4384
3;20;0;"t_test";16;0,0467;0,4324
3;20;0;"wilcoxon";16;0,075;0,4324
3;20;0;"perverso";16;0,0697;0,4324
3;20;0,2;"t_test";1;0,1082;0,4383
3;20;0,2;"wilcoxon";1;0,1365;0,4383
3;20;0,2;"perverso";1;0,1336;0,4383
3;20;0,2;"t_test";4;0,0646;0,4393
3;20;0,2;"wilcoxon";4;0,0865;0,4393
3;20;0,2;"perverso";4;0,083;0,4393
3;20;0,2;"t_test";16;0,0531;0,4364
3;20;0,2;"wilcoxon";16;0,0875;0,4364
3;20;0,2;"perverso";16;0,0772;0,4364
3;20;0,5;"t_test";1;0,4166;0,4359
3;20;0,5;"wilcoxon";1;0,533;0,4359
3;20;0,5;"perverso";1;0,5173;0,4359
3;20;0,5;"t_test";4;0,2073;0,445
3;20;0,5;"wilcoxon";4;0,2743;0,445
3;20;0,5;"perverso";4;0,2615;0,445
3;20;0,5;"t_test";16;0,0956;0,4333
3;20;0,5;"wilcoxon";16;0,148;0,4333
3;20;0,5;"perverso";16;0,1353;0,4333
3;50;0;"t_test";1;0,047;0,1313
3;50;0;"wilcoxon";1;0,0454;0,1313
3;50;0;"perverso";1;0,0472;0,1313
3;50;0;"t_test";4;0,0456;0,1274
3;50;0;"wilcoxon";4;0,0562;0,1274
3;50;0;"perverso";4;0,0556;0,1274
3;50;0;"t_test";16;0,0468;0,1299
3;50;0;"wilcoxon";16;0,0718;0,1299
3;50;0;"perverso";16;0,0689;0,1299
3;50;0,2;"t_test";1;0,1947;0,1278
3;50;0,2;"wilcoxon";1;0,2766;0,1278
3;50;0,2;"perverso";1;0,2738;0,1278
3;50;0,2;"t_test";4;0,1054;0,1296
3;50;0,2;"wilcoxon";4;0,1523;0,1296
3;50;0,2;"perverso";4;0,1488;0,1296
3;50;0,2;"t_test";16;0,0634;0,1297
3;50;0,2;"wilcoxon";16;0,1011;0,1297
3;50;0,2;"perverso";16;0,0993;0,1297
3;50;0,5;"t_test";1;0,748;0,1276
3;50;0,5;"wilcoxon";1;0,9162;0,1276
3;50;0,5;"perverso";1;0,9111;0,1276
3;50;0,5;"t_test";4;0,4065;0,1277
3;50;0,5;"wilcoxon";4;0,5871;0,1277
3;50;0,5;"perverso";4;0,5782;0,1277
3;50;0,5;"t_test";16;0,1618;0,1255
3;50;0,5;"wilcoxon";16;0,2598;0,1255
3;50;0,5;"perverso";16;0,2558;0,1255
3;100;0;"t_test";1;0,0489;0,0173
3;100;0;"wilcoxon";1;0,0519;0,0173
3;100;0;"perverso";1;0,052;0,0173
3;100;0;"t_test";4;0,0464;0,0174
3;100;0;"wilcoxon";4;0,0579;0,0174
3;100;0;"perverso";4;0,0577;0,0174
3;100;0;"t_test";16;0,0477;0,0151
3;100;0;"wilcoxon";16;0,0712;0,0151
3;100;0;"perverso";16;0,0712;0,0151
3;100;0,2;"t_test";1;0,3341;0,0154
3;100;0,2;"wilcoxon";1;0,4909;0,0154
3;100;0,2;"perverso";1;0,4902;0,0154
3;100;0,2;"t_test";4;0,1559;0,0148
3;100;0,2;"wilcoxon";4;0,2485;0,0148
3;100;0,2;"perverso";4;0,2474;0,0148
3;100;0,2;"t_test";16;0,0798;0,0148
3;100;0,2;"wilcoxon";16;0,1358;0,0148
3;100;0,2;"perverso";16;0,1356;0,0148
3;100;0,5;"t_test";1;0,9397;0,014
3;100;0,5;"wilcoxon";1;0,9976;0,014
3;100;0,5;"perverso";1;0,9976;0,014
3;100;0,5;"t_test";4;0,6555;0,0155
3;100;0,5;"wilcoxon";4;0,8773;0,0155
3;100;0,5;"perverso";4;0,8768;0,0155
3;100;0,5;"t_test";16;0,2659;0,0157
3;100;0,5;"wilcoxon";16;0,4529;0,0157
3;100;0,5;"perverso";16;0,4515;0,0157
4;10;0;"t_test";1;0,0275;0,1498
4;10;0;"wilcoxon";1;0,0422;0,1498
4;10;0;"perverso";1;0,0455;0,1498
4;10;0;"t_test";4;0,0844;0,1584
4;10;0;"wilcoxon";4;0,1747;0,1584
4;10;0;"perverso";4;0,1762;0,1584
4;10;0;"t_test";16;0,1424;0,1525
4;10;0;"wilcoxon";16;0,2812;0,1525
4;10;0;"perverso";16;0,2812;0,1525
4;10;0,2;"t_test";1;0,0866;0,1529
4;10;0,2;"wilcoxon";1;0,1755;0,1529
4;10;0,2;"perverso";1;0,1779;0,1529
4;10;0,2;"t_test";4;0,0391;0,1568
4;10;0,2;"wilcoxon";4;0,0856;0,1568
4;10;0,2;"perverso";4;0,0878;0,1568
4;10;0,2;"t_test";16;0,1032;0,1534
4;10;0,2;"wilcoxon";16;0,2166;0,1534
4;10;0,2;"perverso";16;0,2168;0,1534
4;10;0,5;"t_test";1;0,3417;0,1545
4;10;0,5;"wilcoxon";1;0,5661;0,1545
4;10;0,5;"perverso";1;0,5678;0,1545
4;10;0,5;"t_test";4;0,0546;0,1616
4;10;0,5;"wilcoxon";4;0,0661;0,1616
4;10;0,5;"perverso";4;0,0761;0,1616
4;10;0,5;"t_test";16;0,0617;0,1604
4;10;0,5;"wilcoxon";16;0,1365;0,1604
4;10;0,5;"perverso";16;0,137;0,1604
4;20;0;"t_test";1;0,0363;0,004
4;20;0;"wilcoxon";1;0,0464;0,004
4;20;0;"perverso";1;0,0466;0,004
4;20;0;"t_test";4;0,0838;0,0043
4;20;0;"wilcoxon";4;0,334;0,0043
4;20;0;"perverso";4;0,3342;0,0043
4;20;0;"t_test";16;0,1132;0,0056
4;20;0;"wilcoxon";16;0,4834;0,0056
4;20;0;"perverso";16;0,4829;0,0056
4;20;0,2;"t_test";1;0,1268;0,0038
4;20;0,2;"wilcoxon";1;0,3371;0,0038
4;20;0,2;"perverso";1;0,337;0,0038
4;20;0,2;"t_test";4;0,0384;0,004
4;20;0,2;"wilcoxon";4;0,1246;0,004
4;20;0,2;"perverso";4;0,1245;0,004
4;20;0,2;"t_test";16;0,0757;0,0042
4;20;0,2;"wilcoxon";16;0,3838;0,0042
4;20;0,2;"perverso";16;0,3837;0,0042
4;20;0,5;"t_test";1;0,4993;0,0035
4;20;0,5;"wilcoxon";1;0,8782;0,0035
4;20;0,5;"perverso";1;0,8783;0,0035
4;20;0,5;"t_test";4;0,13;0,0056
4;20;0,5;"wilcoxon";4;0,0896;0,0056
4;20;0,5;"perverso";4;0,09;0,0056
4;20;0,5;"t_test";16;0,0455;0,004
4;20;0,5;"wilcoxon";16;0,2279;0,004
4;20;0,5;"perverso";16;0,2281;0,004
4;50;0;"t_test";1;0,0427;0
4;50;0;"wilcoxon";1;0,0522;0
4;50;0;"perverso";1;0,0522;0
4;50;0;"t_test";4;0,0651;0
4;50;0;"wilcoxon";4;0,6479;0
4;50;0;"perverso";4;0,6479;0
4;50;0;"t_test";16;0,0894;0
4;50;0;"wilcoxon";16;0,8341;0
4;50;0;"perverso";16;0,8341;0
4;50;0,2;"t_test";1;0,2155;0
4;50;0,2;"wilcoxon";1;0,6794;0
4;50;0,2;"perverso";1;0,6794;0
4;50;0,2;"t_test";4;0,0581;0
4;50;0,2;"wilcoxon";4;0,2435;0
4;50;0,2;"perverso";4;0,2435;0
4;50;0,2;"t_test";16;0,0573;0
4;50;0,2;"wilcoxon";16;0,7194;0
4;50;0,2;"perverso";16;0,7194;0
4;50;0,5;"t_test";1;0,7467;0
4;50;0,5;"wilcoxon";1;0,9984;0
4;50;0,5;"perverso";1;0,9984;0
4;50;0,5;"t_test";4;0,3698;0
4;50;0,5;"wilcoxon";4;0,1588;0
4;50;0,5;"perverso";4;0,1588;0
4;50;0,5;"t_test";16;0,0707;0
4;50;0,5;"wilcoxon";16;0,4455;0
4;50;0,5;"perverso";16;0,4455;0
4;100;0;"t_test";1;0,0458;0
4;100;0;"wilcoxon";1;0,0498;0
4;100;0;"perverso";1;0,0498;0
4;100;0;"t_test";4;0,0603;0
4;100;0;"wilcoxon";4;0,909;0
4;100;0;"perverso";4;0,909;0
4;100;0;"t_test";16;0,0744;0
4;100;0;"wilcoxon";16;0,9822;0
4;100;0;"perverso";16;0,9822;0
4;100;0,2;"t_test";1;0,3481;0
4;100;0,2;"wilcoxon";1;0,9351;0
4;100;0,2;"perverso";1;0,9351;0
4;100;0,2;"t_test";4;0,1065;0
4;100;0,2;"wilcoxon";4;0,4227;0
4;100;0,2;"perverso";4;0,4227;0
4;100;0,2;"t_test";16;0,0518;0
4;100;0,2;"wilcoxon";16;0,9389;0
4;100;0,2;"perverso";16;0,9389;0
4;100;0,5;"t_test";1;0,923;0
4;100;0,5;"wilcoxon";1;1;0
4;100;0,5;"perverso";1;1;0
4;100;0,5;"t_test";4;0,677;0
4;100;0,5;"wilcoxon";4;0,2735;0
4;100;0,5;"perverso";4;0,2735;0
4;100;0,5;"t_test";16;0,1699;0
4;100;0,5;"wilcoxon";16;0,7051;0
4;100;0,5;"perverso";16;0,7051;0
5;10;0;"t_test";1;0,054;0,7828
5;10;0;"wilcoxon";1;0,0519;0,7828
5;10;0;"perverso";1;0,0552;0,7828
5;10;0;"t_test";4;0,0484;0,7926
5;10;0;"wilcoxon";4;0,0607;0,7926
5;10;0;"perverso";4;0,0542;0,7926
5;10;0;"t_test";16;0,0479;0,7928
5;10;0;"wilcoxon";16;0,0784;0,7928
5;10;0;"perverso";16;0,0583;0,7928
5;10;0,2;"t_test";1;0,2844;0,7859
5;10;0,2;"wilcoxon";1;0,257;0,7859
5;10;0,2;"perverso";1;0,2808;0,7859
5;10;0,2;"t_test";4;0,1502;0,7915
5;10;0,2;"wilcoxon";4;0,1463;0,7915
5;10;0,2;"perverso";4;0,1512;0,7915
5;10;0,2;"t_test";16;0,0731;0,7935
5;10;0,2;"wilcoxon";16;0,0992;0,7935
5;10;0,2;"perverso";16;0,0836;0,7935
5;10;0,5;"t_test";1;0,94;0,7899
5;10;0,5;"wilcoxon";1;0,9137;0,7899
5;10;0,5;"perverso";1;0,9331;0,7899
5;10;0,5;"t_test";4;0,5997;0,7879
5;10;0,5;"wilcoxon";4;0,5179;0,7879
5;10;0,5;"perverso";4;0,58;0,7879
5;10;0,5;"t_test";16;0,2229;0,7915
5;10;0,5;"wilcoxon";16;0,2046;0,7915
5;10;0,5;"perverso";16;0,2194;0,7915
5;20;0;"t_test";1;0,0539;0,791
5;20;0;"wilcoxon";1;0,0533;0,791
5;20;0;"perverso";1;0,0549;0,791
5;20;0;"t_test";4;0,0447;0,7856
5;20;0;"wilcoxon";4;0,0578;0,7856
5;20;0;"perverso";4;0,051;0,7856
5;20;0;"t_test";16;0,0487;0,7945
5;20;0;"wilcoxon";16;0,0835;0,7945
5;20;0;"perverso";16;0,0617;0,7945
5;20;0,2;"t_test";1;0,2894;0,7909
5;20;0,2;"wilcoxon";1;0,2657;0,7909
5;20;0,2;"perverso";1;0,2845;0,7909
5;20;0,2;"t_test";4;0,1386;0,7954
5;20;0,2;"wilcoxon";4;0,1364;0,7954
5;20;0,2;"perverso";4;0,138;0,7954
5;20;0,2;"t_test";16;0,0809;0,7989
5;20;0,2;"wilcoxon";16;0,1008;0,7989
5;20;0,2;"perverso";16;0,0903;0,7989
5;20;0,5;"t_test";1;0,942;0,7926
5;20;0,5;"wilcoxon";1;0,9144;0,7926
5;20;0,5;"perverso";1;0,9345;0,7926
5;20;0,5;"t_test";4;0,6028;0,795
5;20;0,5;"wilcoxon";4;0,5188;0,795
5;20;0,5;"perverso";4;0,58;0,795
5;20;0,5;"t_test";16;0,2256;0,7963
5;20;0,5;"wilcoxon";16;0,2033;0,7963
5;20;0,5;"perverso";16;0,2251;0,7963
5;50;0;"t_test";1;0,0501;0,7937
5;50;0;"wilcoxon";1;0,0489;0,7937
5;50;0;"perverso";1;0,0501;0,7937
5;50;0;"t_test";4;0,0496;0,7794
5;50;0;"wilcoxon";4;0,0621;0,7794
5;50;0;"perverso";4;0,0547;0,7794
5;50;0;"t_test";16;0,0476;0,7916
5;50;0;"wilcoxon";16;0,0787;0,7916
5;50;0;"perverso";16;0,06;0,7916
5;50;0,2;"t_test";1;0,2849;0,7902
5;50;0,2;"wilcoxon";1;0,2625;0,7902
5;50;0,2;"perverso";1;0,2827;0,7902
5;50;0,2;"t_test";4;0,139;0,7959
5;50;0,2;"wilcoxon";4;0,1357;0,7959
5;50;0,2;"perverso";4;0,1399;0,7959
5;50;0,2;"t_test";16;0,0725;0,7926
5;50;0,2;"wilcoxon";16;0,0948;0,7926
5;50;0,2;"perverso";16;0,0809;0,7926
5;50;0,5;"t_test";1;0,9407;0,7928
5;50;0,5;"wilcoxon";1;0,9127;0,7928
5;50;0,5;"perverso";1;0,9325;0,7928
5;50;0,5;"t_test";4;0,61;0,7911
5;50;0,5;"wilcoxon";4;0,528;0,7911
5;50;0,5;"perverso";4;0,5876;0,7911
5;50;0,5;"t_test";16;0,2271;0,7909
5;50;0,5;"wilcoxon";16;0,2105;0,7909
5;50;0,5;"perverso";16;0,2241;0,7909
5;100;0;"t_test";1;0,051;0,7977
5;100;0;"wilcoxon";1;0,0501;0,7977
5;100;0;"perverso";1;0,0524;0,7977
5;100;0;"t_test";4;0,0507;0,7961
5;100;0;"wilcoxon";4;0,0585;0,7961
5;100;0;"perverso";4;0,0545;0,7961
5;100;0;"t_test";16;0,0502;0,7867
5;100;0;"wilcoxon";16;0,0785;0,7867
5;100;0;"perverso";16;0,0588;0,7867
5;100;0,2;"t_test";1;0,2953;0,793
5;100;0,2;"wilcoxon";1;0,2714;0,793
5;100;0,2;"perverso";1;0,2909;0,793
5;100;0,2;"t_test";4;0,1457;0,7878
5;100;0,2;"wilcoxon";4;0,1414;0,7878
5;100;0,2;"perverso";4;0,1471;0,7878
5;100;0,2;"t_test";16;0,0794;0,7922
5;100;0,2;"wilcoxon";16;0,0996;0,7922
5;100;0,2;"perverso";16;0,0871;0,7922
5;100;0,5;"t_test";1;0,9405;0,7856
5;100;0,5;"wilcoxon";1;0,9124;0,7856
5;100;0,5;"perverso";1;0,9331;0,7856
5;100;0,5;"t_test";4;0,5961;0,7881
5;100;0,5;"wilcoxon";4;0,5185;0,7881
5;100;0,5;"perverso";4;0,5766;0,7881
5;100;0,5;"t_test";16;0,226;0,7906
5;100;0,5;"wilcoxon";16;0,2095;0,7906
5;100;0,5;"perverso";16;0,2241;0,7906
